k-Value-Table for Pearson-Type III-Distribution,,,,,,,,,,,,,,,,
Return Period Tn  (in years),,,,,,,,,,,,,,,,
,1.0101,1.0526,1.111,1.25,1.5,2,2.5,3,5,10,20,25,40,50,100,200
Schiefe  cs,k-Werte,k-Werte,k-Werte,k-Werte,k-Werte,k-Werte,k-Werte,k-Werte,k-Werte,k-Werte,k-Werte,k-Werte,k-Werte,k-Werte,k-Werte,k-Werte
0,-2.3264,-1.6451,-1.2821,-0.8416,-0.4307,0,0.2533,0.4307,0.8416,1.2816,1.6449,1.7507,1.96,2.0537,2.3263,2.5758
0.1,-2.2526,-1.6162,-1.2709,-0.8461,-0.4441,-0.0167,0.2375,0.417,0.8364,1.2918,1.6728,1.7846,2.0069,2.107,2.3996,2.6697
0.2,-2.1784,-1.5863,-1.2587,-0.8499,-0.457,-0.0333,0.2217,0.4028,0.8304,1.3011,1.6997,1.8176,2.0529,2.1593,2.4723,2.7632
0.3,-2.104,-1.5555,-1.2456,-0.8529,-0.4696,-0.0499,0.2055,0.3882,0.8238,1.3094,1.7256,1.8495,2.098,2.2108,2.5442,2.8564
0.4,-2.0294,-1.5238,-1.2316,-0.8551,-0.4816,-0.0665,0.1892,0.3733,0.8164,1.3167,1.7505,1.8804,2.142,2.2613,2.6154,2.949
0.5,-1.9547,-1.4912,-1.2166,-0.8565,-0.4932,-0.083,0.1726,0.358,0.8083,1.3231,1.7743,1.9102,2.1851,2.3108,2.6857,3.041
0.6,-1.8803,-1.4578,-1.2007,-0.8572,-0.5043,-0.0994,0.1559,0.3424,0.7995,1.3285,1.797,1.939,2.227,2.3593,2.7551,3.1323
0.7,-1.8062,-1.4236,-1.1838,-0.857,-0.5149,-0.1158,0.139,0.3265,0.79,1.3329,1.8186,1.9666,2.2679,2.4067,2.8236,3.2228
0.8,-1.7327,-1.3887,-1.1661,-0.8561,-0.525,-0.132,0.122,0.3102,0.7799,1.3364,1.8392,1.9931,2.3076,2.453,2.891,3.3124
0.9,-1.66,-1.3531,-1.1474,-0.8543,-0.5345,-0.1481,0.1049,0.2936,0.769,1.3389,1.8586,2.0185,2.3462,2.4981,2.9573,3.4011
1,-1.5884,-1.317,-1.1279,-0.8516,-0.5434,-0.164,0.0876,0.2768,0.7575,1.3404,1.8768,2.0427,2.3836,2.5421,3.0226,3.4887
1.1,-1.5181,-1.2803,-1.1075,-0.8481,-0.5517,-0.1797,0.0703,0.2597,0.7454,1.3409,1.8939,2.0657,2.4198,2.5848,3.0866,3.5753
1.2,-1.4494,-1.2432,-1.0863,-0.8437,-0.5594,-0.1952,0.053,0.2424,0.7326,1.3405,1.9099,2.0876,2.4548,2.6263,3.1494,3.6607
1.3,-1.3827,-1.2059,-1.0644,-0.8384,-0.5664,-0.2104,0.0356,0.2248,0.7192,1.339,1.9247,2.1082,2.4885,2.6666,3.211,3.745
1.4,-1.3182,-1.1684,-1.0417,-0.8322,-0.5727,-0.2253,0.0182,0.2071,0.7051,1.3367,1.9384,2.1277,2.521,2.7056,3.2713,3.828
1.5,-1.2561,-1.1308,-1.0183,-0.8252,-0.5783,-0.24,0.0009,0.1892,0.6905,1.3333,1.9508,2.1459,2.5522,2.7432,3.3304,3.9097
1.6,-1.1968,-1.0934,-0.9943,-0.8172,-0.5832,-0.2542,-0.0163,0.1712,0.6753,1.329,1.9621,2.1629,2.5821,2.7796,3.388,3.9902
1.7,-1.1404,-1.0564,-0.9699,-0.8084,-0.5872,-0.2681,-0.0334,0.1531,0.6596,1.3238,1.9723,2.1787,2.6108,2.8147,3.4444,4.0693
1.8,-1.0871,-1.0198,-0.9451,-0.7987,-0.5905,-0.2815,-0.0504,0.1349,0.6434,1.3176,1.9812,2.1933,2.6381,2.8485,3.4994,4.147
1.9,-1.0369,-0.9838,-0.92,-0.7882,-0.5929,-0.2944,-0.0672,0.1168,0.6266,1.3105,1.9891,2.2067,2.6641,2.8809,3.553,4.2234
2,-0.99,-0.9487,-0.8947,-0.7769,-0.5945,-0.3069,-0.0837,0.0986,0.6094,1.3026,1.9957,2.2189,2.6889,2.912,3.6052,4.2983
2.1,-0.9461,-0.9146,-0.8695,-0.7648,-0.5953,-0.3187,-0.1,0.0805,0.5918,1.2938,2.0013,2.2299,2.7123,2.9418,3.656,4.3719
2.2,-0.9052,-0.8816,-0.8443,-0.7521,-0.5952,-0.33,-0.1159,0.0626,0.5738,1.2841,2.0057,2.2397,2.7345,2.9703,3.7054,4.444
2.3,-0.8672,-0.8498,-0.8193,-0.7388,-0.5942,-0.3406,-0.1315,0.0447,0.5555,1.2737,2.009,2.2483,2.7554,2.9974,3.7535,4.5147
2.4,-0.832,-0.8193,-0.7948,-0.725,-0.5924,-0.3506,-0.1466,0.0271,0.5368,1.2624,2.0113,2.2558,2.7751,3.0233,3.8001,4.5839
2.5,-0.7992,-0.7902,-0.7707,-0.7107,-0.5898,-0.3599,-0.1614,0.0097,0.5179,1.2504,2.0125,2.2622,2.7935,3.0479,3.8454,4.6518
2.6,-0.7688,-0.7624,-0.7471,-0.696,-0.5864,-0.3685,-0.1756,-0.0074,0.4987,1.2377,2.0126,2.2674,2.8106,3.0712,3.8893,4.7182
2.7,-0.7405,-0.7361,-0.7243,-0.6811,-0.5823,-0.3764,-0.1894,-0.0242,0.4793,1.2242,2.0118,2.2716,2.8266,3.0932,3.9318,4.7831
2.8,-0.7142,-0.7112,-0.7021,-0.666,-0.5774,-0.3835,-0.2026,-0.0407,0.4598,1.2101,2.0099,2.2747,2.8413,3.114,3.973,4.8467
2.9,-0.6896,-0.6876,-0.6808,-0.6509,-0.5719,-0.3899,-0.2152,-0.0568,0.4401,1.1954,2.0071,2.2768,2.8549,3.1336,4.0129,4.9088
3,-0.6666,-0.6653,-0.6602,-0.6357,-0.5657,-0.3955,-0.2273,-0.0725,0.4204,1.1801,2.0034,2.2778,2.8674,3.1519,4.0514,4.9696
3.1,-0.6451,-0.6443,-0.6406,-0.6206,-0.559,-0.4004,-0.2387,-0.0877,0.4006,1.1642,1.9987,2.2778,2.8787,3.1691,4.0886,5.029
3.2,-0.625,-0.6244,-0.6218,-0.6057,-0.5518,-0.4045,-0.2495,-0.1024,0.3808,1.1477,1.9931,2.2769,2.8888,3.1851,4.1245,5.087
3.3,-0.6061,-0.6057,-0.6038,-0.591,-0.5441,-0.4079,-0.2596,-0.1166,0.361,1.1308,1.9867,2.2751,2.8979,3.2,4.1592,5.1436
3.4,-0.5882,-0.588,-0.5867,-0.5765,-0.5361,-0.4106,-0.269,-0.1303,0.3413,1.1134,1.9795,2.2723,2.906,3.2138,4.1926,5.1989
3.5,-0.5714,-0.5713,-0.5704,-0.5624,-0.5277,-0.4125,-0.2778,-0.1435,0.3217,1.0955,1.9715,2.2686,2.913,3.2264,4.2247,5.2529
3.6,-0.5556,-0.5555,-0.5548,-0.5487,-0.5191,-0.4138,-0.2859,-0.156,0.3022,1.0773,1.9627,2.2641,2.919,3.238,4.2557,5.3056
3.7,-0.5405,-0.5405,-0.5401,-0.5353,-0.5103,-0.4144,-0.2933,-0.168,0.2829,1.0586,1.9531,2.2587,2.924,3.2485,4.2854,5.357
3.8,-0.5263,-0.5263,-0.526,-0.5224,-0.5013,-0.4144,-0.3001,-0.1794,0.2638,1.0397,1.9428,2.2525,2.928,3.258,4.314,5.4071
3.9,-0.5128,-0.5128,-0.5126,-0.5099,-0.4923,-0.4138,-0.3062,-0.1902,0.2448,1.0204,1.9319,2.2456,2.9311,3.2665,4.3415,5.456
4,-0.5,-0.5,-0.4999,-0.4978,-0.4832,-0.4127,-0.3116,-0.2003,0.2262,1.0008,1.9202,2.2379,2.9332,3.274,4.3678,5.5036
4.1,-0.4878,-0.4878,-0.4877,-0.4862,-0.4742,-0.411,-0.3164,-0.2099,0.2078,0.981,1.908,2.2294,2.9345,3.2806,4.393,5.55
4.2,-0.4762,-0.4762,-0.4761,-0.475,-0.4652,-0.4088,-0.3205,-0.2188,0.1897,0.9609,1.8951,2.2202,2.9349,3.2862,4.4171,5.5953
4.3,-0.4651,-0.4651,-0.4651,-0.4643,-0.4562,-0.4062,-0.324,-0.2271,0.1719,0.9406,1.8816,2.2104,2.9344,3.2909,4.4401,5.6393
4.4,-0.4545,-0.4545,-0.4545,-0.4539,-0.4475,-0.4032,-0.3269,-0.2347,0.1544,0.9202,1.8676,2.1999,2.9331,3.2947,4.4621,5.6822
4.5,-0.4444,-0.4444,-0.4444,-0.444,-0.4388,-0.3999,-0.3293,-0.2418,0.1374,0.8996,1.853,2.1887,2.9311,3.2977,4.483,5.724
4.6,-0.4348,-0.4348,-0.4348,-0.4345,-0.4303,-0.3962,-0.3311,-0.2483,0.1207,0.879,1.8379,2.177,2.9282,3.2998,4.503,5.7646
4.7,-0.4255,-0.4255,-0.4255,-0.4253,-0.422,-0.3922,-0.3324,-0.2542,0.1044,0.8582,1.8223,2.1646,2.9245,3.301,4.5219,5.8042
4.8,-0.4167,-0.4167,-0.4167,-0.4165,-0.4139,-0.388,-0.3331,-0.2595,0.0885,0.8373,1.8063,2.1517,2.9202,3.3015,4.5399,5.8426
4.9,-0.4082,-0.4082,-0.4082,-0.4081,-0.406,-0.3836,-0.3335,-0.2642,0.073,0.8164,1.7898,2.1383,2.9151,3.3012,4.5569,5.88
5,-0.4,-0.4,-0.4,-0.3999,-0.3983,-0.379,-0.3334,-0.2684,0.058,0.7955,1.7729,2.1243,2.9093,3.3001,4.573,5.9164
5.1,-0.3922,-0.3922,-0.3922,-0.3921,-0.3909,-0.3743,-0.3328,-0.272,0.0434,0.7745,1.7556,2.1099,2.9028,3.2982,4.5882,5.9517
5.2,-0.3846,-0.3846,-0.3846,-0.3846,-0.3836,-0.3694,-0.3319,-0.2752,0.0293,0.7536,1.738,2.0949,2.8957,3.2957,4.6025,5.986
5.3,-0.3774,-0.3774,-0.3774,-0.3773,-0.3766,-0.3645,-0.3307,-0.2779,0.0156,0.7328,1.7199,2.0795,2.888,3.2924,4.6159,6.0193
5.4,-0.3704,-0.3704,-0.3704,-0.3704,-0.3698,-0.3596,-0.3291,-0.2801,0.0024,0.712,1.7016,2.0637,2.8796,3.2884,4.6285,6.0517
5.5,-0.3636,-0.3636,-0.3636,-0.3636,-0.3632,-0.3546,-0.3273,-0.2818,-0.0103,0.6912,1.6829,2.0474,2.8706,3.2838,4.6402,6.0831
5.6,-0.3571,-0.3571,-0.3571,-0.3571,-0.3568,-0.3496,-0.3252,-0.2832,-0.0225,0.6706,1.6639,2.0307,2.8611,3.2785,4.6511,6.1135
5.7,-0.3509,-0.3509,-0.3509,-0.3509,-0.3506,-0.3445,-0.3229,-0.2841,-0.0343,0.6501,1.6446,2.0137,2.851,3.2726,4.6612,6.143
5.8,-0.3448,-0.3448,-0.3448,-0.3448,-0.3447,-0.3396,-0.3203,-0.2847,-0.0455,0.6297,1.6251,1.9963,2.8403,3.2661,4.6705,6.1716
5.9,-0.339,-0.339,-0.339,-0.339,-0.3389,-0.3346,-0.3176,-0.2849,-0.0563,0.6094,1.6054,1.9785,2.8291,3.259,4.679,6.1993
6,-0.3333,-0.3333,-0.3333,-0.3333,-0.3332,-0.3297,-0.3147,-0.2848,-0.0666,0.5893,1.5854,1.9605,2.8174,3.2513,4.6868,6.2262
