ArcID,GCRC,Lon,Lat,geometry
33223,33150,-79.75,40.75,POINT (-79.75 40.75)
33224,33151,-79.25,40.75,POINT (-79.25 40.75)
33534,33461,-105.25,40.25,POINT (-105.25 40.25)
33535,33462,-104.75,40.25,POINT (-104.75 40.25)
33536,33463,-104.25,40.25,POINT (-104.25 40.25)
33537,33464,-103.75,40.25,POINT (-103.75 40.25)
33538,33465,-103.25,40.25,POINT (-103.25 40.25)
33539,33466,-102.75,40.25,POINT (-102.75 40.25)
33540,33467,-102.25,40.25,POINT (-102.25 40.25)
33541,33468,-101.75,40.25,POINT (-101.75 40.25)
33542,33469,-101.25,40.25,POINT (-101.25 40.25)
33543,33470,-100.75,40.25,POINT (-100.75 40.25)
33544,33471,-100.25,40.25,POINT (-100.25 40.25)
33545,33472,-99.75,40.25,POINT (-99.75 40.25)
33546,33473,-99.25,40.25,POINT (-99.25 40.25)
33547,33474,-98.75,40.25,POINT (-98.75 40.25)
33548,33475,-98.25,40.25,POINT (-98.25 40.25)
33549,33476,-97.75,40.25,POINT (-97.75 40.25)
33550,33477,-97.25,40.25,POINT (-97.25 40.25)
33551,33478,-96.75,40.25,POINT (-96.75 40.25)
33552,33479,-96.25,40.25,POINT (-96.25 40.25)
33553,33480,-95.75,40.25,POINT (-95.75 40.25)
33554,33481,-95.25,40.25,POINT (-95.25 40.25)
33555,33482,-94.75,40.25,POINT (-94.75 40.25)
33556,33483,-94.25,40.25,POINT (-94.25 40.25)
33557,33484,-93.75,40.25,POINT (-93.75 40.25)
33558,33485,-93.25,40.25,POINT (-93.25 40.25)
33559,33486,-92.75,40.25,POINT (-92.75 40.25)
33560,33487,-92.25,40.25,POINT (-92.25 40.25)
33561,33488,-91.75,40.25,POINT (-91.75 40.25)
33562,33489,-91.25,40.25,POINT (-91.25 40.25)
33563,33490,-90.75,40.25,POINT (-90.75 40.25)
33564,33491,-90.25,40.25,POINT (-90.25 40.25)
33565,33492,-89.75,40.25,POINT (-89.75 40.25)
33566,33493,-89.25,40.25,POINT (-89.25 40.25)
33567,33494,-88.75,40.25,POINT (-88.75 40.25)
33568,33495,-88.25,40.25,POINT (-88.25 40.25)
33569,33496,-87.75,40.25,POINT (-87.75 40.25)
33570,33497,-87.25,40.25,POINT (-87.25 40.25)
33571,33498,-86.75,40.25,POINT (-86.75 40.25)
33572,33499,-86.25,40.25,POINT (-86.25 40.25)
33573,33500,-85.75,40.25,POINT (-85.75 40.25)
33574,33501,-85.25,40.25,POINT (-85.25 40.25)
33575,33502,-84.75,40.25,POINT (-84.75 40.25)
33576,33503,-84.25,40.25,POINT (-84.25 40.25)
33577,33504,-83.75,40.25,POINT (-83.75 40.25)
33578,33505,-83.25,40.25,POINT (-83.25 40.25)
33579,33506,-82.75,40.25,POINT (-82.75 40.25)
33580,33507,-82.25,40.25,POINT (-82.25 40.25)
33581,33508,-81.75,40.25,POINT (-81.75 40.25)
33582,33509,-81.25,40.25,POINT (-81.25 40.25)
33583,33510,-80.75,40.25,POINT (-80.75 40.25)
33584,33511,-80.25,40.25,POINT (-80.25 40.25)
33585,33512,-79.75,40.25,POINT (-79.75 40.25)
33586,33513,-79.25,40.25,POINT (-79.25 40.25)
33587,33514,-78.75,40.25,POINT (-78.75 40.25)
33887,33814,-105.75,39.75,POINT (-105.75 39.75)
33888,33815,-105.25,39.75,POINT (-105.25 39.75)
33889,33816,-104.75,39.75,POINT (-104.75 39.75)
33890,33817,-104.25,39.75,POINT (-104.25 39.75)
33891,33818,-103.75,39.75,POINT (-103.75 39.75)
33892,33819,-103.25,39.75,POINT (-103.25 39.75)
33893,33820,-102.75,39.75,POINT (-102.75 39.75)
33894,33821,-102.25,39.75,POINT (-102.25 39.75)
33895,33822,-101.75,39.75,POINT (-101.75 39.75)
33896,33823,-101.25,39.75,POINT (-101.25 39.75)
33897,33824,-100.75,39.75,POINT (-100.75 39.75)
33898,33825,-100.25,39.75,POINT (-100.25 39.75)
33899,33826,-99.75,39.75,POINT (-99.75 39.75)
33900,33827,-99.25,39.75,POINT (-99.25 39.75)
33901,33828,-98.75,39.75,POINT (-98.75 39.75)
33902,33829,-98.25,39.75,POINT (-98.25 39.75)
33903,33830,-97.75,39.75,POINT (-97.75 39.75)
33904,33831,-97.25,39.75,POINT (-97.25 39.75)
33905,33832,-96.75,39.75,POINT (-96.75 39.75)
33906,33833,-96.25,39.75,POINT (-96.25 39.75)
33907,33834,-95.75,39.75,POINT (-95.75 39.75)
33908,33835,-95.25,39.75,POINT (-95.25 39.75)
33909,33836,-94.75,39.75,POINT (-94.75 39.75)
33910,33837,-94.25,39.75,POINT (-94.25 39.75)
33911,33838,-93.75,39.75,POINT (-93.75 39.75)
33912,33839,-93.25,39.75,POINT (-93.25 39.75)
33913,33840,-92.75,39.75,POINT (-92.75 39.75)
33914,33841,-92.25,39.75,POINT (-92.25 39.75)
33915,33842,-91.75,39.75,POINT (-91.75 39.75)
33916,33843,-91.25,39.75,POINT (-91.25 39.75)
33917,33844,-90.75,39.75,POINT (-90.75 39.75)
33918,33845,-90.25,39.75,POINT (-90.25 39.75)
33919,33846,-89.75,39.75,POINT (-89.75 39.75)
33920,33847,-89.25,39.75,POINT (-89.25 39.75)
33921,33848,-88.75,39.75,POINT (-88.75 39.75)
33922,33849,-88.25,39.75,POINT (-88.25 39.75)
33923,33850,-87.75,39.75,POINT (-87.75 39.75)
33924,33851,-87.25,39.75,POINT (-87.25 39.75)
33925,33852,-86.75,39.75,POINT (-86.75 39.75)
33926,33853,-86.25,39.75,POINT (-86.25 39.75)
33927,33854,-85.75,39.75,POINT (-85.75 39.75)
33928,33855,-85.25,39.75,POINT (-85.25 39.75)
33929,33856,-84.75,39.75,POINT (-84.75 39.75)
33930,33857,-84.25,39.75,POINT (-84.25 39.75)
33931,33858,-83.75,39.75,POINT (-83.75 39.75)
33932,33859,-83.25,39.75,POINT (-83.25 39.75)
33933,33860,-82.75,39.75,POINT (-82.75 39.75)
33934,33861,-82.25,39.75,POINT (-82.25 39.75)
33935,33862,-81.75,39.75,POINT (-81.75 39.75)
33936,33863,-81.25,39.75,POINT (-81.25 39.75)
33937,33864,-80.75,39.75,POINT (-80.75 39.75)
33938,33865,-80.25,39.75,POINT (-80.25 39.75)
33939,33866,-79.75,39.75,POINT (-79.75 39.75)
33940,33867,-79.25,39.75,POINT (-79.25 39.75)
34233,34159,-106.25,39.25,POINT (-106.25 39.25)
34234,34160,-105.75,39.25,POINT (-105.75 39.25)
34235,34161,-105.25,39.25,POINT (-105.25 39.25)
34236,34162,-104.75,39.25,POINT (-104.75 39.25)
34237,34163,-104.25,39.25,POINT (-104.25 39.25)
34238,34164,-103.75,39.25,POINT (-103.75 39.25)
34239,34165,-103.25,39.25,POINT (-103.25 39.25)
34240,34166,-102.75,39.25,POINT (-102.75 39.25)
34241,34167,-102.25,39.25,POINT (-102.25 39.25)
34242,34168,-101.75,39.25,POINT (-101.75 39.25)
34243,34169,-101.25,39.25,POINT (-101.25 39.25)
34244,34170,-100.75,39.25,POINT (-100.75 39.25)
34245,34171,-100.25,39.25,POINT (-100.25 39.25)
34246,34172,-99.75,39.25,POINT (-99.75 39.25)
34247,34173,-99.25,39.25,POINT (-99.25 39.25)
34248,34174,-98.75,39.25,POINT (-98.75 39.25)
34249,34175,-98.25,39.25,POINT (-98.25 39.25)
34250,34176,-97.75,39.25,POINT (-97.75 39.25)
34251,34177,-97.25,39.25,POINT (-97.25 39.25)
34252,34178,-96.75,39.25,POINT (-96.75 39.25)
34253,34179,-96.25,39.25,POINT (-96.25 39.25)
34254,34180,-95.75,39.25,POINT (-95.75 39.25)
34255,34181,-95.25,39.25,POINT (-95.25 39.25)
34256,34182,-94.75,39.25,POINT (-94.75 39.25)
34257,34183,-94.25,39.25,POINT (-94.25 39.25)
34258,34184,-93.75,39.25,POINT (-93.75 39.25)
34259,34185,-93.25,39.25,POINT (-93.25 39.25)
34260,34186,-92.75,39.25,POINT (-92.75 39.25)
34261,34187,-92.25,39.25,POINT (-92.25 39.25)
34262,34188,-91.75,39.25,POINT (-91.75 39.25)
34263,34189,-91.25,39.25,POINT (-91.25 39.25)
34264,34190,-90.75,39.25,POINT (-90.75 39.25)
34265,34191,-90.25,39.25,POINT (-90.25 39.25)
34266,34192,-89.75,39.25,POINT (-89.75 39.25)
34267,34193,-89.25,39.25,POINT (-89.25 39.25)
34268,34194,-88.75,39.25,POINT (-88.75 39.25)
34269,34195,-88.25,39.25,POINT (-88.25 39.25)
34270,34196,-87.75,39.25,POINT (-87.75 39.25)
34271,34197,-87.25,39.25,POINT (-87.25 39.25)
34272,34198,-86.75,39.25,POINT (-86.75 39.25)
34273,34199,-86.25,39.25,POINT (-86.25 39.25)
34274,34200,-85.75,39.25,POINT (-85.75 39.25)
34275,34201,-85.25,39.25,POINT (-85.25 39.25)
34276,34202,-84.75,39.25,POINT (-84.75 39.25)
34277,34203,-84.25,39.25,POINT (-84.25 39.25)
34278,34204,-83.75,39.25,POINT (-83.75 39.25)
34279,34205,-83.25,39.25,POINT (-83.25 39.25)
34280,34206,-82.75,39.25,POINT (-82.75 39.25)
34281,34207,-82.25,39.25,POINT (-82.25 39.25)
34282,34208,-81.75,39.25,POINT (-81.75 39.25)
34283,34209,-81.25,39.25,POINT (-81.25 39.25)
34284,34210,-80.75,39.25,POINT (-80.75 39.25)
34285,34211,-80.25,39.25,POINT (-80.25 39.25)
34286,34212,-79.75,39.25,POINT (-79.75 39.25)
34571,34497,-106.25,38.75,POINT (-106.25 38.75)
34572,34498,-105.75,38.75,POINT (-105.75 38.75)
34573,34499,-105.25,38.75,POINT (-105.25 38.75)
34574,34500,-104.75,38.75,POINT (-104.75 38.75)
34575,34501,-104.25,38.75,POINT (-104.25 38.75)
34576,34502,-103.75,38.75,POINT (-103.75 38.75)
34577,34503,-103.25,38.75,POINT (-103.25 38.75)
34578,34504,-102.75,38.75,POINT (-102.75 38.75)
34579,34505,-102.25,38.75,POINT (-102.25 38.75)
34580,34506,-101.75,38.75,POINT (-101.75 38.75)
34581,34507,-101.25,38.75,POINT (-101.25 38.75)
34582,34508,-100.75,38.75,POINT (-100.75 38.75)
34583,34509,-100.25,38.75,POINT (-100.25 38.75)
34584,34510,-99.75,38.75,POINT (-99.75 38.75)
34585,34511,-99.25,38.75,POINT (-99.25 38.75)
34586,34512,-98.75,38.75,POINT (-98.75 38.75)
34587,34513,-98.25,38.75,POINT (-98.25 38.75)
34588,34514,-97.75,38.75,POINT (-97.75 38.75)
34589,34515,-97.25,38.75,POINT (-97.25 38.75)
34590,34516,-96.75,38.75,POINT (-96.75 38.75)
34591,34517,-96.25,38.75,POINT (-96.25 38.75)
34592,34518,-95.75,38.75,POINT (-95.75 38.75)
34593,34519,-95.25,38.75,POINT (-95.25 38.75)
34594,34520,-94.75,38.75,POINT (-94.75 38.75)
34595,34521,-94.25,38.75,POINT (-94.25 38.75)
34596,34522,-93.75,38.75,POINT (-93.75 38.75)
34597,34523,-93.25,38.75,POINT (-93.25 38.75)
34598,34524,-92.75,38.75,POINT (-92.75 38.75)
34599,34525,-92.25,38.75,POINT (-92.25 38.75)
34600,34526,-91.75,38.75,POINT (-91.75 38.75)
34601,34527,-91.25,38.75,POINT (-91.25 38.75)
34602,34528,-90.75,38.75,POINT (-90.75 38.75)
34603,34529,-90.25,38.75,POINT (-90.25 38.75)
34604,34530,-89.75,38.75,POINT (-89.75 38.75)
34605,34531,-89.25,38.75,POINT (-89.25 38.75)
34606,34532,-88.75,38.75,POINT (-88.75 38.75)
34607,34533,-88.25,38.75,POINT (-88.25 38.75)
34608,34534,-87.75,38.75,POINT (-87.75 38.75)
34609,34535,-87.25,38.75,POINT (-87.25 38.75)
34610,34536,-86.75,38.75,POINT (-86.75 38.75)
34611,34537,-86.25,38.75,POINT (-86.25 38.75)
34612,34538,-85.75,38.75,POINT (-85.75 38.75)
34613,34539,-85.25,38.75,POINT (-85.25 38.75)
34614,34540,-84.75,38.75,POINT (-84.75 38.75)
34615,34541,-84.25,38.75,POINT (-84.25 38.75)
34616,34542,-83.75,38.75,POINT (-83.75 38.75)
34617,34543,-83.25,38.75,POINT (-83.25 38.75)
34618,34544,-82.75,38.75,POINT (-82.75 38.75)
34619,34545,-82.25,38.75,POINT (-82.25 38.75)
34620,34546,-81.75,38.75,POINT (-81.75 38.75)
34621,34547,-81.25,38.75,POINT (-81.25 38.75)
34622,34548,-80.75,38.75,POINT (-80.75 38.75)
34623,34549,-80.25,38.75,POINT (-80.25 38.75)
34624,34550,-79.75,38.75,POINT (-79.75 38.75)
34901,34827,-105.75,38.25,POINT (-105.75 38.25)
34902,34828,-105.25,38.25,POINT (-105.25 38.25)
34903,34829,-104.75,38.25,POINT (-104.75 38.25)
34904,34830,-104.25,38.25,POINT (-104.25 38.25)
34905,34831,-103.75,38.25,POINT (-103.75 38.25)
34906,34832,-103.25,38.25,POINT (-103.25 38.25)
34907,34833,-102.75,38.25,POINT (-102.75 38.25)
34908,34834,-102.25,38.25,POINT (-102.25 38.25)
34909,34835,-101.75,38.25,POINT (-101.75 38.25)
34910,34836,-101.25,38.25,POINT (-101.25 38.25)
34911,34837,-100.75,38.25,POINT (-100.75 38.25)
34912,34838,-100.25,38.25,POINT (-100.25 38.25)
34913,34839,-99.75,38.25,POINT (-99.75 38.25)
34914,34840,-99.25,38.25,POINT (-99.25 38.25)
34915,34841,-98.75,38.25,POINT (-98.75 38.25)
34916,34842,-98.25,38.25,POINT (-98.25 38.25)
34917,34843,-97.75,38.25,POINT (-97.75 38.25)
34918,34844,-97.25,38.25,POINT (-97.25 38.25)
34919,34845,-96.75,38.25,POINT (-96.75 38.25)
34920,34846,-96.25,38.25,POINT (-96.25 38.25)
34921,34847,-95.75,38.25,POINT (-95.75 38.25)
34922,34848,-95.25,38.25,POINT (-95.25 38.25)
34923,34849,-94.75,38.25,POINT (-94.75 38.25)
34924,34850,-94.25,38.25,POINT (-94.25 38.25)
34925,34851,-93.75,38.25,POINT (-93.75 38.25)
34926,34852,-93.25,38.25,POINT (-93.25 38.25)
34927,34853,-92.75,38.25,POINT (-92.75 38.25)
34928,34854,-92.25,38.25,POINT (-92.25 38.25)
34929,34855,-91.75,38.25,POINT (-91.75 38.25)
34930,34856,-91.25,38.25,POINT (-91.25 38.25)
34931,34857,-90.75,38.25,POINT (-90.75 38.25)
34932,34858,-90.25,38.25,POINT (-90.25 38.25)
34933,34859,-89.75,38.25,POINT (-89.75 38.25)
34934,34860,-89.25,38.25,POINT (-89.25 38.25)
34935,34861,-88.75,38.25,POINT (-88.75 38.25)
34936,34862,-88.25,38.25,POINT (-88.25 38.25)
34937,34863,-87.75,38.25,POINT (-87.75 38.25)
34938,34864,-87.25,38.25,POINT (-87.25 38.25)
34939,34865,-86.75,38.25,POINT (-86.75 38.25)
34940,34866,-86.25,38.25,POINT (-86.25 38.25)
34941,34867,-85.75,38.25,POINT (-85.75 38.25)
34942,34868,-85.25,38.25,POINT (-85.25 38.25)
34943,34869,-84.75,38.25,POINT (-84.75 38.25)
34944,34870,-84.25,38.25,POINT (-84.25 38.25)
34945,34871,-83.75,38.25,POINT (-83.75 38.25)
34946,34872,-83.25,38.25,POINT (-83.25 38.25)
34947,34873,-82.75,38.25,POINT (-82.75 38.25)
34948,34874,-82.25,38.25,POINT (-82.25 38.25)
34949,34875,-81.75,38.25,POINT (-81.75 38.25)
34950,34876,-81.25,38.25,POINT (-81.25 38.25)
34951,34877,-80.75,38.25,POINT (-80.75 38.25)
34952,34878,-80.25,38.25,POINT (-80.25 38.25)
35235,35160,-105.25,37.75,POINT (-105.25 37.75)
35236,35161,-104.75,37.75,POINT (-104.75 37.75)
35237,35162,-104.25,37.75,POINT (-104.25 37.75)
35238,35163,-103.75,37.75,POINT (-103.75 37.75)
35239,35164,-103.25,37.75,POINT (-103.25 37.75)
35240,35165,-102.75,37.75,POINT (-102.75 37.75)
35241,35166,-102.25,37.75,POINT (-102.25 37.75)
35242,35167,-101.75,37.75,POINT (-101.75 37.75)
35243,35168,-101.25,37.75,POINT (-101.25 37.75)
35244,35169,-100.75,37.75,POINT (-100.75 37.75)
35245,35170,-100.25,37.75,POINT (-100.25 37.75)
35246,35171,-99.75,37.75,POINT (-99.75 37.75)
35247,35172,-99.25,37.75,POINT (-99.25 37.75)
35248,35173,-98.75,37.75,POINT (-98.75 37.75)
35249,35174,-98.25,37.75,POINT (-98.25 37.75)
35250,35175,-97.75,37.75,POINT (-97.75 37.75)
35251,35176,-97.25,37.75,POINT (-97.25 37.75)
35252,35177,-96.75,37.75,POINT (-96.75 37.75)
35253,35178,-96.25,37.75,POINT (-96.25 37.75)
35254,35179,-95.75,37.75,POINT (-95.75 37.75)
35255,35180,-95.25,37.75,POINT (-95.25 37.75)
35256,35181,-94.75,37.75,POINT (-94.75 37.75)
35257,35182,-94.25,37.75,POINT (-94.25 37.75)
35258,35183,-93.75,37.75,POINT (-93.75 37.75)
35259,35184,-93.25,37.75,POINT (-93.25 37.75)
35260,35185,-92.75,37.75,POINT (-92.75 37.75)
35261,35186,-92.25,37.75,POINT (-92.25 37.75)
35262,35187,-91.75,37.75,POINT (-91.75 37.75)
35263,35188,-91.25,37.75,POINT (-91.25 37.75)
35264,35189,-90.75,37.75,POINT (-90.75 37.75)
35265,35190,-90.25,37.75,POINT (-90.25 37.75)
35266,35191,-89.75,37.75,POINT (-89.75 37.75)
35267,35192,-89.25,37.75,POINT (-89.25 37.75)
35268,35193,-88.75,37.75,POINT (-88.75 37.75)
35269,35194,-88.25,37.75,POINT (-88.25 37.75)
35270,35195,-87.75,37.75,POINT (-87.75 37.75)
35271,35196,-87.25,37.75,POINT (-87.25 37.75)
35272,35197,-86.75,37.75,POINT (-86.75 37.75)
35273,35198,-86.25,37.75,POINT (-86.25 37.75)
35274,35199,-85.75,37.75,POINT (-85.75 37.75)
35275,35200,-85.25,37.75,POINT (-85.25 37.75)
35276,35201,-84.75,37.75,POINT (-84.75 37.75)
35277,35202,-84.25,37.75,POINT (-84.25 37.75)
35278,35203,-83.75,37.75,POINT (-83.75 37.75)
35279,35204,-83.25,37.75,POINT (-83.25 37.75)
35280,35205,-82.75,37.75,POINT (-82.75 37.75)
35281,35206,-82.25,37.75,POINT (-82.25 37.75)
35282,35207,-81.75,37.75,POINT (-81.75 37.75)
35283,35208,-81.25,37.75,POINT (-81.25 37.75)
35284,35209,-80.75,37.75,POINT (-80.75 37.75)
35285,35210,-80.25,37.75,POINT (-80.25 37.75)
35566,35491,-104.75,37.25,POINT (-104.75 37.25)
35567,35492,-104.25,37.25,POINT (-104.25 37.25)
35568,35493,-103.75,37.25,POINT (-103.75 37.25)
35569,35494,-103.25,37.25,POINT (-103.25 37.25)
35570,35495,-102.75,37.25,POINT (-102.75 37.25)
35571,35496,-102.25,37.25,POINT (-102.25 37.25)
35572,35497,-101.75,37.25,POINT (-101.75 37.25)
35573,35498,-101.25,37.25,POINT (-101.25 37.25)
35574,35499,-100.75,37.25,POINT (-100.75 37.25)
35575,35500,-100.25,37.25,POINT (-100.25 37.25)
35576,35501,-99.75,37.25,POINT (-99.75 37.25)
35577,35502,-99.25,37.25,POINT (-99.25 37.25)
35578,35503,-98.75,37.25,POINT (-98.75 37.25)
35579,35504,-98.25,37.25,POINT (-98.25 37.25)
35580,35505,-97.75,37.25,POINT (-97.75 37.25)
35581,35506,-97.25,37.25,POINT (-97.25 37.25)
35582,35507,-96.75,37.25,POINT (-96.75 37.25)
35583,35508,-96.25,37.25,POINT (-96.25 37.25)
35584,35509,-95.75,37.25,POINT (-95.75 37.25)
35585,35510,-95.25,37.25,POINT (-95.25 37.25)
35586,35511,-94.75,37.25,POINT (-94.75 37.25)
35587,35512,-94.25,37.25,POINT (-94.25 37.25)
35588,35513,-93.75,37.25,POINT (-93.75 37.25)
35589,35514,-93.25,37.25,POINT (-93.25 37.25)
35590,35515,-92.75,37.25,POINT (-92.75 37.25)
35591,35516,-92.25,37.25,POINT (-92.25 37.25)
