ArcID,GCRC,Lon,Lat,geometry
35592,35517,-91.75,37.25,POINT (-91.75 37.25)
35593,35518,-91.25,37.25,POINT (-91.25 37.25)
35594,35519,-90.75,37.25,POINT (-90.75 37.25)
35595,35520,-90.25,37.25,POINT (-90.25 37.25)
35596,35521,-89.75,37.25,POINT (-89.75 37.25)
35597,35522,-89.25,37.25,POINT (-89.25 37.25)
35598,35523,-88.75,37.25,POINT (-88.75 37.25)
35599,35524,-88.25,37.25,POINT (-88.25 37.25)
35600,35525,-87.75,37.25,POINT (-87.75 37.25)
35601,35526,-87.25,37.25,POINT (-87.25 37.25)
35602,35527,-86.75,37.25,POINT (-86.75 37.25)
35603,35528,-86.25,37.25,POINT (-86.25 37.25)
35604,35529,-85.75,37.25,POINT (-85.75 37.25)
35605,35530,-85.25,37.25,POINT (-85.25 37.25)
35606,35531,-84.75,37.25,POINT (-84.75 37.25)
35607,35532,-84.25,37.25,POINT (-84.25 37.25)
35608,35533,-83.75,37.25,POINT (-83.75 37.25)
35609,35534,-83.25,37.25,POINT (-83.25 37.25)
35610,35535,-82.75,37.25,POINT (-82.75 37.25)
35611,35536,-82.25,37.25,POINT (-82.25 37.25)
35612,35537,-81.75,37.25,POINT (-81.75 37.25)
35613,35538,-81.25,37.25,POINT (-81.25 37.25)
35614,35539,-80.75,37.25,POINT (-80.75 37.25)
35904,35829,-105.25,36.75,POINT (-105.25 36.75)
35905,35830,-104.75,36.75,POINT (-104.75 36.75)
35906,35831,-104.25,36.75,POINT (-104.25 36.75)
35907,35832,-103.75,36.75,POINT (-103.75 36.75)
35908,35833,-103.25,36.75,POINT (-103.25 36.75)
35909,35834,-102.75,36.75,POINT (-102.75 36.75)
35910,35835,-102.25,36.75,POINT (-102.25 36.75)
35911,35836,-101.75,36.75,POINT (-101.75 36.75)
35912,35837,-101.25,36.75,POINT (-101.25 36.75)
35913,35838,-100.75,36.75,POINT (-100.75 36.75)
35914,35839,-100.25,36.75,POINT (-100.25 36.75)
35915,35840,-99.75,36.75,POINT (-99.75 36.75)
35916,35841,-99.25,36.75,POINT (-99.25 36.75)
35917,35842,-98.75,36.75,POINT (-98.75 36.75)
35918,35843,-98.25,36.75,POINT (-98.25 36.75)
35919,35844,-97.75,36.75,POINT (-97.75 36.75)
35920,35845,-97.25,36.75,POINT (-97.25 36.75)
35921,35846,-96.75,36.75,POINT (-96.75 36.75)
35922,35847,-96.25,36.75,POINT (-96.25 36.75)
35923,35848,-95.75,36.75,POINT (-95.75 36.75)
35924,35849,-95.25,36.75,POINT (-95.25 36.75)
35925,35850,-94.75,36.75,POINT (-94.75 36.75)
35926,35851,-94.25,36.75,POINT (-94.25 36.75)
35927,35852,-93.75,36.75,POINT (-93.75 36.75)
35928,35853,-93.25,36.75,POINT (-93.25 36.75)
35929,35854,-92.75,36.75,POINT (-92.75 36.75)
35930,35855,-92.25,36.75,POINT (-92.25 36.75)
35931,35856,-91.75,36.75,POINT (-91.75 36.75)
35932,35857,-91.25,36.75,POINT (-91.25 36.75)
35933,35858,-90.75,36.75,POINT (-90.75 36.75)
35934,35859,-90.25,36.75,POINT (-90.25 36.75)
35935,35860,-89.75,36.75,POINT (-89.75 36.75)
35936,35861,-89.25,36.75,POINT (-89.25 36.75)
35937,35862,-88.75,36.75,POINT (-88.75 36.75)
35938,35863,-88.25,36.75,POINT (-88.25 36.75)
35939,35864,-87.75,36.75,POINT (-87.75 36.75)
35940,35865,-87.25,36.75,POINT (-87.25 36.75)
35941,35866,-86.75,36.75,POINT (-86.75 36.75)
35942,35867,-86.25,36.75,POINT (-86.25 36.75)
35943,35868,-85.75,36.75,POINT (-85.75 36.75)
35944,35869,-85.25,36.75,POINT (-85.25 36.75)
35945,35870,-84.75,36.75,POINT (-84.75 36.75)
35946,35871,-84.25,36.75,POINT (-84.25 36.75)
35947,35872,-83.75,36.75,POINT (-83.75 36.75)
35948,35873,-83.25,36.75,POINT (-83.25 36.75)
35949,35874,-82.75,36.75,POINT (-82.75 36.75)
35950,35875,-82.25,36.75,POINT (-82.25 36.75)
35951,35876,-81.75,36.75,POINT (-81.75 36.75)
35952,35877,-81.25,36.75,POINT (-81.25 36.75)
35953,35878,-80.75,36.75,POINT (-80.75 36.75)
36255,36180,-105.25,36.25,POINT (-105.25 36.25)
36256,36181,-104.75,36.25,POINT (-104.75 36.25)
36257,36182,-104.25,36.25,POINT (-104.25 36.25)
36258,36183,-103.75,36.25,POINT (-103.75 36.25)
36259,36184,-103.25,36.25,POINT (-103.25 36.25)
36260,36185,-102.75,36.25,POINT (-102.75 36.25)
36261,36186,-102.25,36.25,POINT (-102.25 36.25)
36262,36187,-101.75,36.25,POINT (-101.75 36.25)
36263,36188,-101.25,36.25,POINT (-101.25 36.25)
36264,36189,-100.75,36.25,POINT (-100.75 36.25)
36265,36190,-100.25,36.25,POINT (-100.25 36.25)
36266,36191,-99.75,36.25,POINT (-99.75 36.25)
36267,36192,-99.25,36.25,POINT (-99.25 36.25)
36268,36193,-98.75,36.25,POINT (-98.75 36.25)
36269,36194,-98.25,36.25,POINT (-98.25 36.25)
36270,36195,-97.75,36.25,POINT (-97.75 36.25)
36271,36196,-97.25,36.25,POINT (-97.25 36.25)
36272,36197,-96.75,36.25,POINT (-96.75 36.25)
36273,36198,-96.25,36.25,POINT (-96.25 36.25)
36274,36199,-95.75,36.25,POINT (-95.75 36.25)
36275,36200,-95.25,36.25,POINT (-95.25 36.25)
36276,36201,-94.75,36.25,POINT (-94.75 36.25)
36277,36202,-94.25,36.25,POINT (-94.25 36.25)
36278,36203,-93.75,36.25,POINT (-93.75 36.25)
36279,36204,-93.25,36.25,POINT (-93.25 36.25)
36280,36205,-92.75,36.25,POINT (-92.75 36.25)
36281,36206,-92.25,36.25,POINT (-92.25 36.25)
36282,36207,-91.75,36.25,POINT (-91.75 36.25)
36283,36208,-91.25,36.25,POINT (-91.25 36.25)
36284,36209,-90.75,36.25,POINT (-90.75 36.25)
36285,36210,-90.25,36.25,POINT (-90.25 36.25)
36286,36211,-89.75,36.25,POINT (-89.75 36.25)
36287,36212,-89.25,36.25,POINT (-89.25 36.25)
36288,36213,-88.75,36.25,POINT (-88.75 36.25)
36289,36214,-88.25,36.25,POINT (-88.25 36.25)
36290,36215,-87.75,36.25,POINT (-87.75 36.25)
36291,36216,-87.25,36.25,POINT (-87.25 36.25)
36292,36217,-86.75,36.25,POINT (-86.75 36.25)
36293,36218,-86.25,36.25,POINT (-86.25 36.25)
36294,36219,-85.75,36.25,POINT (-85.75 36.25)
36295,36220,-85.25,36.25,POINT (-85.25 36.25)
36296,36221,-84.75,36.25,POINT (-84.75 36.25)
36297,36222,-84.25,36.25,POINT (-84.25 36.25)
36298,36223,-83.75,36.25,POINT (-83.75 36.25)
36299,36224,-83.25,36.25,POINT (-83.25 36.25)
36300,36225,-82.75,36.25,POINT (-82.75 36.25)
36301,36226,-82.25,36.25,POINT (-82.25 36.25)
36302,36227,-81.75,36.25,POINT (-81.75 36.25)
36577,36502,-105.25,35.75,POINT (-105.25 35.75)
36578,36503,-104.75,35.75,POINT (-104.75 35.75)
36579,36504,-104.25,35.75,POINT (-104.25 35.75)
36580,36505,-103.75,35.75,POINT (-103.75 35.75)
36581,36506,-103.25,35.75,POINT (-103.25 35.75)
36582,36507,-102.75,35.75,POINT (-102.75 35.75)
36583,36508,-102.25,35.75,POINT (-102.25 35.75)
36584,36509,-101.75,35.75,POINT (-101.75 35.75)
36585,36510,-101.25,35.75,POINT (-101.25 35.75)
36586,36511,-100.75,35.75,POINT (-100.75 35.75)
36587,36512,-100.25,35.75,POINT (-100.25 35.75)
36588,36513,-99.75,35.75,POINT (-99.75 35.75)
36589,36514,-99.25,35.75,POINT (-99.25 35.75)
36590,36515,-98.75,35.75,POINT (-98.75 35.75)
36591,36516,-98.25,35.75,POINT (-98.25 35.75)
36592,36517,-97.75,35.75,POINT (-97.75 35.75)
36593,36518,-97.25,35.75,POINT (-97.25 35.75)
36594,36519,-96.75,35.75,POINT (-96.75 35.75)
36595,36520,-96.25,35.75,POINT (-96.25 35.75)
36596,36521,-95.75,35.75,POINT (-95.75 35.75)
36597,36522,-95.25,35.75,POINT (-95.25 35.75)
36598,36523,-94.75,35.75,POINT (-94.75 35.75)
36599,36524,-94.25,35.75,POINT (-94.25 35.75)
36600,36525,-93.75,35.75,POINT (-93.75 35.75)
36601,36526,-93.25,35.75,POINT (-93.25 35.75)
36602,36527,-92.75,35.75,POINT (-92.75 35.75)
36603,36528,-92.25,35.75,POINT (-92.25 35.75)
36604,36529,-91.75,35.75,POINT (-91.75 35.75)
36605,36530,-91.25,35.75,POINT (-91.25 35.75)
36606,36531,-90.75,35.75,POINT (-90.75 35.75)
36607,36532,-90.25,35.75,POINT (-90.25 35.75)
36608,36533,-89.75,35.75,POINT (-89.75 35.75)
36609,36534,-89.25,35.75,POINT (-89.25 35.75)
36610,36535,-88.75,35.75,POINT (-88.75 35.75)
36611,36536,-88.25,35.75,POINT (-88.25 35.75)
36612,36537,-87.75,35.75,POINT (-87.75 35.75)
36613,36538,-87.25,35.75,POINT (-87.25 35.75)
36614,36539,-86.75,35.75,POINT (-86.75 35.75)
36615,36540,-86.25,35.75,POINT (-86.25 35.75)
36616,36541,-85.75,35.75,POINT (-85.75 35.75)
36617,36542,-85.25,35.75,POINT (-85.25 35.75)
36618,36543,-84.75,35.75,POINT (-84.75 35.75)
36619,36544,-84.25,35.75,POINT (-84.25 35.75)
36620,36545,-83.75,35.75,POINT (-83.75 35.75)
36621,36546,-83.25,35.75,POINT (-83.25 35.75)
36622,36547,-82.75,35.75,POINT (-82.75 35.75)
36623,36548,-82.25,35.75,POINT (-82.25 35.75)
36902,36827,-104.25,35.25,POINT (-104.25 35.25)
36903,36828,-103.75,35.25,POINT (-103.75 35.25)
36904,36829,-103.25,35.25,POINT (-103.25 35.25)
36905,36830,-102.75,35.25,POINT (-102.75 35.25)
36906,36831,-102.25,35.25,POINT (-102.25 35.25)
36907,36832,-101.75,35.25,POINT (-101.75 35.25)
36908,36833,-101.25,35.25,POINT (-101.25 35.25)
36909,36834,-100.75,35.25,POINT (-100.75 35.25)
36910,36835,-100.25,35.25,POINT (-100.25 35.25)
36911,36836,-99.75,35.25,POINT (-99.75 35.25)
36912,36837,-99.25,35.25,POINT (-99.25 35.25)
36913,36838,-98.75,35.25,POINT (-98.75 35.25)
36914,36839,-98.25,35.25,POINT (-98.25 35.25)
36915,36840,-97.75,35.25,POINT (-97.75 35.25)
36916,36841,-97.25,35.25,POINT (-97.25 35.25)
36917,36842,-96.75,35.25,POINT (-96.75 35.25)
36918,36843,-96.25,35.25,POINT (-96.25 35.25)
36919,36844,-95.75,35.25,POINT (-95.75 35.25)
36920,36845,-95.25,35.25,POINT (-95.25 35.25)
36921,36846,-94.75,35.25,POINT (-94.75 35.25)
36922,36847,-94.25,35.25,POINT (-94.25 35.25)
36923,36848,-93.75,35.25,POINT (-93.75 35.25)
36924,36849,-93.25,35.25,POINT (-93.25 35.25)
36925,36850,-92.75,35.25,POINT (-92.75 35.25)
36926,36851,-92.25,35.25,POINT (-92.25 35.25)
36927,36852,-91.75,35.25,POINT (-91.75 35.25)
36928,36853,-91.25,35.25,POINT (-91.25 35.25)
36929,36854,-90.75,35.25,POINT (-90.75 35.25)
36930,36855,-90.25,35.25,POINT (-90.25 35.25)
36931,36856,-89.75,35.25,POINT (-89.75 35.25)
36932,36857,-89.25,35.25,POINT (-89.25 35.25)
36933,36858,-88.75,35.25,POINT (-88.75 35.25)
36934,36859,-88.25,35.25,POINT (-88.25 35.25)
36935,36860,-87.75,35.25,POINT (-87.75 35.25)
36936,36861,-87.25,35.25,POINT (-87.25 35.25)
36937,36862,-86.75,35.25,POINT (-86.75 35.25)
36938,36863,-86.25,35.25,POINT (-86.25 35.25)
36939,36864,-85.75,35.25,POINT (-85.75 35.25)
36940,36865,-85.25,35.25,POINT (-85.25 35.25)
36941,36866,-84.75,35.25,POINT (-84.75 35.25)
36942,36867,-84.25,35.25,POINT (-84.25 35.25)
36943,36868,-83.75,35.25,POINT (-83.75 35.25)
36944,36869,-83.25,35.25,POINT (-83.25 35.25)
36945,36870,-82.75,35.25,POINT (-82.75 35.25)
37238,37163,-103.25,34.75,POINT (-103.25 34.75)
37239,37164,-102.75,34.75,POINT (-102.75 34.75)
37240,37165,-102.25,34.75,POINT (-102.25 34.75)
37241,37166,-101.75,34.75,POINT (-101.75 34.75)
37242,37167,-101.25,34.75,POINT (-101.25 34.75)
37243,37168,-100.75,34.75,POINT (-100.75 34.75)
37244,37169,-100.25,34.75,POINT (-100.25 34.75)
37245,37170,-99.75,34.75,POINT (-99.75 34.75)
37246,37171,-99.25,34.75,POINT (-99.25 34.75)
37247,37172,-98.75,34.75,POINT (-98.75 34.75)
37248,37173,-98.25,34.75,POINT (-98.25 34.75)
37249,37174,-97.75,34.75,POINT (-97.75 34.75)
37250,37175,-97.25,34.75,POINT (-97.25 34.75)
37251,37176,-96.75,34.75,POINT (-96.75 34.75)
37252,37177,-96.25,34.75,POINT (-96.25 34.75)
37253,37178,-95.75,34.75,POINT (-95.75 34.75)
37254,37179,-95.25,34.75,POINT (-95.25 34.75)
37255,37180,-94.75,34.75,POINT (-94.75 34.75)
37256,37181,-94.25,34.75,POINT (-94.25 34.75)
37257,37182,-93.75,34.75,POINT (-93.75 34.75)
37258,37183,-93.25,34.75,POINT (-93.25 34.75)
37259,37184,-92.75,34.75,POINT (-92.75 34.75)
37260,37185,-92.25,34.75,POINT (-92.25 34.75)
37261,37186,-91.75,34.75,POINT (-91.75 34.75)
37262,37187,-91.25,34.75,POINT (-91.25 34.75)
37263,37188,-90.75,34.75,POINT (-90.75 34.75)
37264,37189,-90.25,34.75,POINT (-90.25 34.75)
37265,37190,-89.75,34.75,POINT (-89.75 34.75)
37266,37191,-89.25,34.75,POINT (-89.25 34.75)
37267,37192,-88.75,34.75,POINT (-88.75 34.75)
37268,37193,-88.25,34.75,POINT (-88.25 34.75)
37269,37194,-87.75,34.75,POINT (-87.75 34.75)
37270,37195,-87.25,34.75,POINT (-87.25 34.75)
37271,37196,-86.75,34.75,POINT (-86.75 34.75)
37272,37197,-86.25,34.75,POINT (-86.25 34.75)
37273,37198,-85.75,34.75,POINT (-85.75 34.75)
37274,37199,-85.25,34.75,POINT (-85.25 34.75)
37276,37201,-84.25,34.75,POINT (-84.25 34.75)
37569,37494,-100.75,34.25,POINT (-100.75 34.25)
37570,37495,-100.25,34.25,POINT (-100.25 34.25)
37571,37496,-99.75,34.25,POINT (-99.75 34.25)
37572,37497,-99.25,34.25,POINT (-99.25 34.25)
37573,37498,-98.75,34.25,POINT (-98.75 34.25)
37574,37499,-98.25,34.25,POINT (-98.25 34.25)
37575,37500,-97.75,34.25,POINT (-97.75 34.25)
37576,37501,-97.25,34.25,POINT (-97.25 34.25)
37577,37502,-96.75,34.25,POINT (-96.75 34.25)
37578,37503,-96.25,34.25,POINT (-96.25 34.25)
37579,37504,-95.75,34.25,POINT (-95.75 34.25)
37580,37505,-95.25,34.25,POINT (-95.25 34.25)
37581,37506,-94.75,34.25,POINT (-94.75 34.25)
37582,37507,-94.25,34.25,POINT (-94.25 34.25)
37583,37508,-93.75,34.25,POINT (-93.75 34.25)
37584,37509,-93.25,34.25,POINT (-93.25 34.25)
37585,37510,-92.75,34.25,POINT (-92.75 34.25)
37586,37511,-92.25,34.25,POINT (-92.25 34.25)
37587,37512,-91.75,34.25,POINT (-91.75 34.25)
37588,37513,-91.25,34.25,POINT (-91.25 34.25)
37589,37514,-90.75,34.25,POINT (-90.75 34.25)
37590,37515,-90.25,34.25,POINT (-90.25 34.25)
37591,37516,-89.75,34.25,POINT (-89.75 34.25)
37592,37517,-89.25,34.25,POINT (-89.25 34.25)
37595,37520,-87.75,34.25,POINT (-87.75 34.25)
37598,37523,-86.25,34.25,POINT (-86.25 34.25)
37879,37804,-100.75,33.75,POINT (-100.75 33.75)
37880,37805,-100.25,33.75,POINT (-100.25 33.75)
37881,37806,-99.75,33.75,POINT (-99.75 33.75)
37882,37807,-99.25,33.75,POINT (-99.25 33.75)
37883,37808,-98.75,33.75,POINT (-98.75 33.75)
37884,37809,-98.25,33.75,POINT (-98.25 33.75)
37885,37810,-97.75,33.75,POINT (-97.75 33.75)
37886,37811,-97.25,33.75,POINT (-97.25 33.75)
37887,37812,-96.75,33.75,POINT (-96.75 33.75)
37888,37813,-96.25,33.75,POINT (-96.25 33.75)
37889,37814,-95.75,33.75,POINT (-95.75 33.75)
37890,37815,-95.25,33.75,POINT (-95.25 33.75)
37891,37816,-94.75,33.75,POINT (-94.75 33.75)
37892,37817,-94.25,33.75,POINT (-94.25 33.75)
37893,37818,-93.75,33.75,POINT (-93.75 33.75)
37894,37819,-93.25,33.75,POINT (-93.25 33.75)
37895,37820,-92.75,33.75,POINT (-92.75 33.75)
37896,37821,-92.25,33.75,POINT (-92.25 33.75)
37897,37822,-91.75,33.75,POINT (-91.75 33.75)
37898,37823,-91.25,33.75,POINT (-91.25 33.75)
37899,37824,-90.75,33.75,POINT (-90.75 33.75)
37900,37825,-90.25,33.75,POINT (-90.25 33.75)
37901,37826,-89.75,33.75,POINT (-89.75 33.75)
37902,37827,-89.25,33.75,POINT (-89.25 33.75)
38202,38127,-95.75,33.25,POINT (-95.75 33.25)
38203,38128,-95.25,33.25,POINT (-95.25 33.25)
38204,38129,-94.75,33.25,POINT (-94.75 33.25)
38205,38130,-94.25,33.25,POINT (-94.25 33.25)
38206,38131,-93.75,33.25,POINT (-93.75 33.25)
38207,38132,-93.25,33.25,POINT (-93.25 33.25)
38208,38133,-92.75,33.25,POINT (-92.75 33.25)
38209,38134,-92.25,33.25,POINT (-92.25 33.25)
38210,38135,-91.75,33.25,POINT (-91.75 33.25)
38211,38136,-91.25,33.25,POINT (-91.25 33.25)
38212,38137,-90.75,33.25,POINT (-90.75 33.25)
38213,38138,-90.25,33.25,POINT (-90.25 33.25)
38214,38139,-89.75,33.25,POINT (-89.75 33.25)
38513,38438,-94.75,32.75,POINT (-94.75 32.75)
38514,38439,-94.25,32.75,POINT (-94.25 32.75)
38515,38440,-93.75,32.75,POINT (-93.75 32.75)
38516,38441,-93.25,32.75,POINT (-93.25 32.75)
38517,38442,-92.75,32.75,POINT (-92.75 32.75)
38518,38443,-92.25,32.75,POINT (-92.25 32.75)
38519,38444,-91.75,32.75,POINT (-91.75 32.75)
38520,38445,-91.25,32.75,POINT (-91.25 32.75)
38521,38446,-90.75,32.75,POINT (-90.75 32.75)
38522,38447,-90.25,32.75,POINT (-90.25 32.75)
38830,38755,-93.75,32.25,POINT (-93.75 32.25)
38831,38756,-93.25,32.25,POINT (-93.25 32.25)
38832,38757,-92.75,32.25,POINT (-92.75 32.25)
38833,38758,-92.25,32.25,POINT (-92.25 32.25)
38834,38759,-91.75,32.25,POINT (-91.75 32.25)
38835,38760,-91.25,32.25,POINT (-91.25 32.25)
38836,38761,-90.75,32.25,POINT (-90.75 32.25)
39147,39072,-93.25,31.75,POINT (-93.25 31.75)
39148,39073,-92.75,31.75,POINT (-92.75 31.75)
39149,39074,-92.25,31.75,POINT (-92.25 31.75)
39150,39075,-91.75,31.75,POINT (-91.75 31.75)
39151,39076,-91.25,31.75,POINT (-91.25 31.75)
39152,39077,-90.75,31.75,POINT (-90.75 31.75)
39465,39390,-92.25,31.25,POINT (-92.25 31.25)
39466,39391,-91.75,31.25,POINT (-91.75 31.25)
39467,39392,-91.25,31.25,POINT (-91.25 31.25)
39468,39393,-90.75,31.25,POINT (-90.75 31.25)
39795,39720,-92.25,30.75,POINT (-92.25 30.75)
39796,39721,-91.75,30.75,POINT (-91.75 30.75)
39797,39722,-91.25,30.75,POINT (-91.25 30.75)
39798,39723,-90.75,30.75,POINT (-90.75 30.75)
40135,40060,-91.25,30.25,POINT (-91.25 30.25)
40136,40061,-90.75,30.25,POINT (-90.75 30.25)
40474,40399,-90.75,29.75,POINT (-90.75 29.75)
40475,40400,-90.25,29.75,POINT (-90.25 29.75)
40476,40401,-89.75,29.75,POINT (-89.75 29.75)
40797,40722,-89.25,29.25,POINT (-89.25 29.25)
